Archive:  app.zip
  inflating: app/com/facebook/common/dextricks/OptimizationConfiguration$Builder.class  
  inflating: app/com/facebook/common/dextricks/OptimizationConfiguration.class  
  inflating: app/com/facebook/common/dextricks/PartialInputStream.class  
  inflating: app/com/facebook/common/dextricks/Perf.class  
  inflating: app/com/facebook/common/dextricks/Prio$With.class  
  inflating: app/com/facebook/common/dextricks/Prio.class  
  inflating: app/com/facebook/common/dextricks/ReentrantLockFile$Lock.class  
  inflating: app/com/facebook/common/dextricks/ReentrantLockFile.class  
  inflating: app/com/facebook/common/dextricks/SocketLock.class  
  inflating: app/com/facebook/common/dextricks/SolidXzInputDexIterator$SliceInputStream.class  
  inflating: app/com/facebook/common/dextricks/SolidXzInputDexIterator.class  
  inflating: app/com/facebook/common/dextricks/StartupQEsConfig.class  
   creating: app/com/facebook/common/dextricks/classid/
  inflating: app/com/facebook/common/dextricks/classid/ClassId.class  
   creating: app/com/facebook/common/dextricks/classtracing/
   creating: app/com/facebook/common/dextricks/classtracing/logger/
  inflating: app/com/facebook/common/dextricks/classtracing/logger/ClassTracingLogger.class  
   creating: app/com/facebook/common/dextricks/coverage/
   creating: app/com/facebook/common/dextricks/coverage/logger/
  inflating: app/com/facebook/common/dextricks/coverage/logger/ClassCoverageLogger.class  
  inflating: app/com/facebook/common/dextricks/stats/ClassLoadingStats$SnapshotStats.class  
  inflating: app/com/facebook/common/dextricks/stats/ClassLoadingStatsNative.class  
   creating: app/com/facebook/common/dextricks/verifier/
  inflating: app/com/facebook/common/dextricks/verifier/Verifier.class  
   creating: app/com/facebook/common/errorreporting/
   creating: app/com/facebook/common/errorreporting/extranslators/
  inflating: app/com/facebook/common/errorreporting/extranslators/ErrnoUtil$Api11Utils.class  
  inflating: app/com/facebook/common/errorreporting/extranslators/ErrnoUtil$Api21Utils.class  
  inflating: app/com/facebook/common/errorreporting/extranslators/ErrnoUtil.class  
   creating: app/com/facebook/common/iopri/
   creating: app/com/facebook/common/iopri/loader/
  inflating: app/com/facebook/common/iopri/loader/DalvikGcHooksLoader.class  
   creating: app/com/facebook/common/lyra/
  inflating: app/com/facebook/common/lyra/LyraManager.class  
   creating: app/com/facebook/common/smartgc/
   creating: app/com/facebook/common/smartgc/dalvik/
  inflating: app/com/facebook/common/smartgc/dalvik/DalvikSmartGc.class  
   creating: app/com/facebook/common/stringformat/
  inflating: app/com/facebook/common/stringformat/StringFormatUtil.class  
   creating: app/com/facebook/common/systempropertiesinterceptor/
  inflating: app/com/facebook/common/systempropertiesinterceptor/SystemPropertiesInterceptorNative.class  
   creating: app/com/facebook/common/terminate_handler/
  inflating: app/com/facebook/common/terminate_handler/TerminateHandlerManager.class  
   creating: app/com/facebook/common/time/
  inflating: app/com/facebook/common/time/AwakeTimeSinceBootClock.class  
  inflating: app/com/facebook/common/time/RealtimeSinceBootClock.class  
   creating: app/com/facebook/common/util/
  inflating: app/com/facebook/common/util/TriState.class  
   creating: app/com/facebook/dalvikdistract/
  inflating: app/com/facebook/dalvikdistract/DalvikDistract$GenericCall.class  
  inflating: app/com/facebook/dalvikdistract/DalvikDistract$GenericCallHandler.class  
  inflating: app/com/facebook/dalvikdistract/DalvikDistract$IncompatibleSignatureError.class  
  inflating: app/com/facebook/dalvikdistract/DalvikDistract$Unsafe.class  
  inflating: app/com/facebook/dalvikdistract/DalvikDistract.class  
   creating: app/com/facebook/fbtrace/
  inflating: app/com/facebook/fbtrace/FbTraceNode.class  
   creating: app/com/facebook/forker/
  inflating: app/com/facebook/forker/Fd.class  
  inflating: app/com/facebook/forker/Process$WaiterThread.class  
  inflating: app/com/facebook/forker/Process.class  
  inflating: app/com/facebook/forker/ProcessBuilder.class  
  inflating: app/com/facebook/forker/UnsafeByteArrayOutputStream.class  
   creating: app/com/facebook/imagepipeline/
   creating: app/com/facebook/imagepipeline/nativecode/
  inflating: app/com/facebook/imagepipeline/nativecode/DalvikPurgeableDecoder.class  
   creating: app/com/facebook/intent/
   creating: app/com/facebook/intent/thirdparty/
  inflating: app/com/facebook/intent/thirdparty/NativeThirdPartyUriHelper$FbrpcIntent.class  
   creating: app/com/facebook/ioprefetch/
  inflating: app/com/facebook/ioprefetch/IOPrefetchReceiver.class  
  inflating: app/com/facebook/ioprefetch/IOPrefetchService.class  
   creating: app/com/facebook/jni/
  inflating: app/com/facebook/jni/Countable.class  
  inflating: app/com/facebook/jni/CppException.class  
  inflating: app/com/facebook/jni/CppSystemErrorException.class  
  inflating: app/com/facebook/jni/CpuCapabilitiesJni.class  
  inflating: app/com/facebook/jni/HybridData.class  
  inflating: app/com/facebook/jni/HybridClassBase.class  
  inflating: app/com/facebook/jni/HybridData$Destructor.class  
  inflating: app/com/facebook/jni/IteratorHelper.class  
  inflating: app/com/facebook/jni/JniTerminateHandler.class  
  inflating: app/com/facebook/jni/MapIteratorHelper.class  
  inflating: app/com/facebook/jni/NativeRunnable.class  
  inflating: app/com/facebook/jni/NativeSoftErrorReporterProxy.class  
  inflating: app/com/facebook/jni/ThreadScopeSupport.class  
  inflating: app/com/facebook/jni/UnknownCppException.class  
   creating: app/com/facebook/katana/
   creating: app/com/facebook/katana/app/
  inflating: app/com/facebook/katana/app/FacebookApplication.class  
  inflating: app/com/facebook/katana/app/FacebookSplashScreenActivity.class  
   creating: app/com/facebook/katana/app/preload/
  inflating: app/com/facebook/katana/app/preload/ColdStartClassesWerePreloadedMarker.class  
  inflating: app/com/facebook/katana/app/preload/PreloadFb4aColdStartClasses.class  
   creating: app/com/facebook/logcatinterceptor/
  inflating: app/com/facebook/logcatinterceptor/LogcatInterceptor.class  
   creating: app/com/facebook/nobreak/
  inflating: app/com/facebook/nobreak/CatchMeIfYouCan.class  
  inflating: app/com/facebook/nobreak/CrashLoop$LastState.class  
  inflating: app/com/facebook/nobreak/CrashLoopRemedy$Api16Utils.class  
   creating: app/com/facebook/plthookscontrol/
  inflating: app/com/facebook/plthookscontrol/PltHooksEnabler.class  
   creating: app/com/facebook/profilo/core/
  inflating: app/com/facebook/profilo/core/ProvidersRegistry.class  
  inflating: app/com/facebook/profilo/core/TraceEvents.class  
  inflating: app/com/facebook/profilo/core/TriggerRegistry.class  
   creating: app/com/facebook/profilo/entries/
  inflating: app/com/facebook/profilo/entries/EntryType.class  
   creating: app/com/facebook/profilo/init/
  inflating: app/com/facebook/profilo/init/ProfiloColdStartTraceInitializer.class  
   creating: app/com/facebook/profilo/ipc/
  inflating: app/com/facebook/profilo/ipc/IProfiloMultiProcessTraceListener.class  
  inflating: app/com/facebook/profilo/ipc/IProfiloMultiProcessTraceListener$Stub$Proxy.class  
  inflating: app/com/facebook/profilo/ipc/IProfiloMultiProcessTraceListener$Stub.class  
  inflating: app/com/facebook/profilo/ipc/IProfiloMultiProcessTraceService.class  
  inflating: app/com/facebook/profilo/ipc/IProfiloMultiProcessTraceService$Stub$Proxy.class  
  inflating: app/com/facebook/profilo/ipc/IProfiloMultiProcessTraceService$Stub.class  
  inflating: app/com/facebook/profilo/ipc/TraceConfigData.class  
  inflating: app/com/facebook/profilo/ipc/TraceContext.class  
   creating: app/com/facebook/profilo/logger/
  inflating: app/com/facebook/profilo/logger/ClassLoadLogger.class  
  inflating: app/com/facebook/profilo/logger/Logger.class  
   creating: app/com/facebook/profilo/logger/api/
  inflating: app/com/facebook/profilo/logger/api/ProfiloLogger.class  
   creating: app/com/facebook/profilo/module/
  inflating: app/com/facebook/profilo/module/ProfiloPreferences.class  
   creating: app/com/facebook/profilo/multiprocess/
  inflating: app/com/facebook/profilo/multiprocess/ProfiloIPCParcelable.class  
  inflating: app/com/facebook/profilo/multiprocess/ProfiloMultiProcessTraceListenerImpl.class  
  inflating: app/com/facebook/profilo/multiprocess/ProfiloMultiProcessTraceServiceImpl.class  
   creating: app/com/facebook/profilo/provider/
   creating: app/com/facebook/profilo/provider/atrace/
  inflating: app/com/facebook/profilo/provider/atrace/Atrace.class  
   creating: app/com/facebook/profilo/provider/libcio/
  inflating: app/com/facebook/profilo/provider/libcio/LibcIOProvider.class  
   creating: app/com/facebook/profilo/provider/network/
  inflating: app/com/facebook/profilo/provider/network/NetworkTigonLigerHybrid.class  
  inflating: app/com/facebook/profilo/provider/network/NetworkTigonLigerProvider.class  
  inflating: app/com/facebook/profilo/provider/network/NetworkTigonVideoHybrid.class  
   creating: app/com/facebook/profilo/provider/resolvedmethods/
  inflating: app/com/facebook/profilo/provider/resolvedmethods/ResolvedMethodsProvider.class  
   creating: app/com/facebook/profilo/provider/stacktrace/
  inflating: app/com/facebook/profilo/provider/stacktrace/ArtCompatibility.class  
  inflating: app/com/facebook/profilo/provider/stacktrace/CPUProfiler.class  
  inflating: app/com/facebook/profilo/provider/stacktrace/StackFrameThread.class  
  inflating: app/com/facebook/profilo/provider/stacktrace/StackTraceWhitelist.class  
   creating: app/com/facebook/profilo/provider/systemcounters/
  inflating: app/com/facebook/profilo/provider/systemcounters/SystemCounterThread.class  
   creating: app/com/facebook/profilo/provider/threadmetadata/
  inflating: app/com/facebook/profilo/provider/threadmetadata/ThreadMetadataProvider.class  
   creating: app/com/facebook/profilo/provider/yarn/
  inflating: app/com/facebook/profilo/provider/yarn/PerfEventsSession.class  
  inflating: app/com/facebook/profilo/writer/NativeTraceWriter.class  
   creating: app/com/facebook/push/
   creating: app/com/facebook/push/fbns/
   creating: app/com/facebook/push/fbns/ipc/
  inflating: app/com/facebook/push/fbns/ipc/FbnsAIDLResult.class  
  inflating: app/com/facebook/push/fbns/ipc/FbnsAIDLRequest.class  
  inflating: app/com/facebook/push/fbns/ipc/IFbnsAIDLService.class  
  inflating: app/com/facebook/push/fbns/ipc/IFbnsAIDLService$Stub$Proxy.class  
  inflating: app/com/facebook/push/fbns/ipc/IFbnsAIDLService$Stub.class  
   creating: app/com/facebook/quicklog/
  inflating: app/com/facebook/quicklog/QuickPerformanceLogger.class  
   creating: app/com/facebook/redex/
  inflating: app/com/facebook/redex/ConstantPropagationAssertHandler.class  
   creating: app/com/facebook/redex/dynamicanalysis/
  inflating: app/com/facebook/redex/dynamicanalysis/DynamicAnalysis.class  
   creating: app/com/facebook/reliability/
   creating: app/com/facebook/reliability/leaks/
  inflating: app/com/facebook/reliability/leaks/FDLeakDetector.class  
   creating: app/com/facebook/rti/
   creating: app/com/facebook/rti/common/
   creating: app/com/facebook/rti/common/sharedprefs/
  inflating: app/com/facebook/rti/common/sharedprefs/SharedPreferencesContentProvider.class  
   creating: app/com/facebook/rti/common/time/
  inflating: app/com/facebook/rti/common/time/RealtimeSinceBootClock.class  
   creating: app/com/facebook/rti/mqtt/
   creating: app/com/facebook/rti/mqtt/protocol/
   creating: app/com/facebook/rti/mqtt/protocol/messages/
  inflating: app/com/facebook/rti/mqtt/protocol/messages/GqlsTopicExtraInfo.class  
  inflating: app/com/facebook/rti/mqtt/protocol/messages/SubscribeTopic.class  
   creating: app/com/facebook/rti/orca/
  inflating: app/com/facebook/rti/orca/FbnsLiteBroadcastReceiver.class  
  inflating: app/com/facebook/rti/orca/MainService.class  
  inflating: app/com/facebook/rti/orca/UpdateQeBroadcastReceiver.class  
   creating: app/com/facebook/rti/push/
   creating: app/com/facebook/rti/push/service/
  inflating: app/com/facebook/rti/push/service/FbnsService$3.class  
  inflating: app/com/facebook/rti/push/service/FbnsService.class  
  inflating: app/com/facebook/rti/push/service/MqttSystemBroadcastReceiver.class  
   creating: app/com/facebook/rti/push/service/idsharing/
  inflating: app/com/facebook/rti/push/service/idsharing/FbnsSharingStateReceiver.class  
   creating: app/com/facebook/soloader/
  inflating: app/com/facebook/soloader/MergedSoMapping$Invoke_JNI_OnLoad.class  
  inflating: app/com/facebook/soloader/SysUtil$LollipopSysdeps.class  
   creating: app/com/facebook/sosource/
   creating: app/com/facebook/sosource/bsod/
  inflating: app/com/facebook/sosource/bsod/BSODActivity.class  
   creating: app/com/facebook/systrace/
  inflating: app/com/facebook/systrace/TraceDirect.class  
   creating: app/com/facebook/tools/
   creating: app/com/facebook/tools/dextr/
   creating: app/com/facebook/tools/dextr/runtime/
   creating: app/com/facebook/tools/dextr/runtime/rewriterinternals/
  inflating: app/com/facebook/tools/dextr/runtime/rewriterinternals/RewriteInfo.class  
   creating: app/com/facebook/voltron/
   creating: app/com/facebook/voltron/runtime/
  inflating: app/com/facebook/voltron/runtime/AppModuleFileUtil$ModuleResolver.class  
   creating: app/com/facebook/webpsupport/
  inflating: app/com/facebook/webpsupport/WebpBitmapFactoryImpl.class  
   creating: app/com/facebook/xplat/
   creating: app/com/facebook/xplat/fbglog/
  inflating: app/com/facebook/xplat/fbglog/FbGlog.class  
   creating: app/com/facebook/xzdecoder/
  inflating: app/com/facebook/xzdecoder/XzInputStream.class  
   creating: app/com/facebook/yoga/
  inflating: app/com/facebook/yoga/YogaJNI.class  
   creating: app/com/facebook/zstd/
  inflating: app/com/facebook/zstd/ZstdInputStream.class  
  inflating: app/com/facebook/zstd/ZstdOutputStream.class  
  inflating: app/org/tukaani/xz/BCJDecoder.class  
  inflating: app/org/tukaani/xz/SimpleInputStream.class  
   creating: app/preconnector/
  inflating: app/preconnector/Preconnector.class  
